

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 16:25:57 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
    57                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2,group=1
    58                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=1
    59                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2,group=2
    60                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2,group=2
    61                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2,group=1
    62                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2,group=2
    63                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2,group=1
    64                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2,group=1
    65                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2,group=3
    66                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2,group=3
    67                           	psect	text28,local,class=CODE,space=0,merge=1,delta=2,group=3
    68                           	psect	text29,local,class=CODE,space=0,merge=1,delta=2
    69                           	psect	text30,local,class=CODE,space=0,merge=1,delta=2
    70                           	psect	text31,local,class=CODE,space=0,merge=1,delta=2
    71                           	psect	text32,local,class=CODE,space=0,merge=1,delta=2,group=3
    72                           	psect	text33,local,class=CODE,space=0,merge=1,delta=2,group=2
    73                           	psect	text34,local,class=CODE,space=0,merge=1,delta=2,group=2
    74                           	psect	text35,local,class=CODE,space=0,merge=1,delta=2
    75                           	psect	text36,local,class=CODE,space=0,merge=1,delta=2
    76                           	psect	text37,local,class=CODE,space=0,merge=1,delta=2
    77                           	psect	text38,local,class=CODE,space=0,merge=1,delta=2
    78                           	psect	text39,local,class=CODE,space=0,merge=1,delta=2
    79                           	psect	text40,local,class=CODE,space=0,merge=1,delta=2
    80                           	psect	text41,local,class=CODE,space=0,merge=1,delta=2
    81                           	psect	text42,local,class=CODE,space=0,merge=1,delta=2
    82                           	psect	text43,local,class=CODE,space=0,merge=1,delta=2
    83                           	psect	text44,local,class=CODE,space=0,merge=1,delta=2
    84                           	psect	text45,local,class=CODE,space=0,merge=1,delta=2
    85                           	psect	text46,local,class=CODE,space=0,merge=1,delta=2
    86                           	psect	text47,local,class=CODE,space=0,merge=1,delta=2
    87                           	psect	text48,local,class=CODE,space=0,merge=1,delta=2
    88                           	psect	text49,local,class=CODE,space=0,merge=1,delta=2
    89                           	psect	text50,local,class=CODE,space=0,merge=1,delta=2
    90                           	psect	text51,local,class=CODE,space=0,merge=1,delta=2
    91                           	psect	text52,local,class=CODE,space=0,merge=1,delta=2
    92                           	psect	text53,local,class=CODE,space=0,merge=1,delta=2
    93                           	psect	text54,local,class=CODE,space=0,merge=1,delta=2
    94                           	psect	text55,local,class=CODE,space=0,merge=1,inline,delta=2
    95                           	psect	intentry,global,class=CODE,space=0,delta=2
    96                           	psect	text57,local,class=CODE,space=0,merge=1,delta=2
    97                           	psect	text58,local,class=CODE,space=0,merge=1,delta=2
    98                           	psect	text59,local,class=CODE,space=0,merge=1,delta=2
    99                           	psect	text60,local,class=CODE,space=0,merge=1,delta=2
   100                           	psect	text61,local,class=CODE,space=0,merge=1,delta=2
   101                           	psect	text62,local,class=CODE,space=0,merge=1,delta=2
   102                           	psect	text63,local,class=CODE,space=0,merge=1,delta=2
   103                           	psect	text64,local,class=CODE,space=0,merge=1,delta=2
   104                           	psect	text65,local,class=CODE,space=0,merge=1,delta=2
   105                           	psect	text66,local,class=CODE,space=0,merge=1,delta=2,group=2
   106                           	psect	text67,local,class=CODE,space=0,merge=1,delta=2
   107                           	psect	text68,local,class=CODE,space=0,merge=1,delta=2
   108                           	psect	text69,local,class=CODE,space=0,merge=1,delta=2
   109                           	psect	text70,local,class=CODE,space=0,merge=1,delta=2
   110                           	psect	text71,local,class=CODE,space=0,merge=1,delta=2
   111                           	psect	text72,local,class=CODE,space=0,merge=1,delta=2
   112                           	psect	text73,local,class=CODE,space=0,merge=1,delta=2
   113                           	psect	text74,local,class=CODE,space=0,merge=1,delta=2
   114                           	psect	text75,local,class=CODE,space=0,merge=1,delta=2
   115                           	psect	text76,local,class=CODE,space=0,merge=1,delta=2
   116                           	psect	text77,local,class=CODE,space=0,merge=1,delta=2
   117                           	psect	text78,local,class=CODE,space=0,merge=1,delta=2
   118                           	psect	text79,local,class=CODE,space=0,merge=1,delta=2
   119                           	psect	text80,local,class=CODE,space=0,merge=1,delta=2
   120                           	psect	text81,local,class=CODE,space=0,merge=1,delta=2
   121                           	psect	text82,local,class=CODE,space=0,merge=1,delta=2
   122                           	psect	text83,local,class=CODE,space=0,merge=1,delta=2
   123                           	psect	text84,local,class=CODE,space=0,merge=1,delta=2
   124                           	psect	text85,local,class=CODE,space=0,merge=1,inline,delta=2
   125                           	psect	text86,local,class=CODE,space=0,merge=1,delta=2
   126                           	psect	text87,local,class=CODE,space=0,merge=1,inline,delta=2
   127                           	psect	text88,local,class=CODE,space=0,merge=1,inline,delta=2
   128                           	psect	text89,local,class=CODE,space=0,merge=1,inline,delta=2
   129                           	psect	text90,local,class=CODE,space=0,merge=1,delta=2
   130                           	psect	text91,local,class=CODE,space=0,merge=1,delta=2
   131                           	psect	text92,local,class=CODE,space=0,merge=1,inline,delta=2
   132                           	psect	text93,local,class=CODE,space=0,merge=1,inline,delta=2
   133                           	psect	text94,local,class=CODE,space=0,merge=1,delta=2
   134                           	psect	text95,local,class=CODE,space=0,merge=1,inline,delta=2
   135                           	psect	text96,local,class=CODE,space=0,merge=1,inline,delta=2
   136                           	psect	text97,local,class=CODE,space=0,merge=1,inline,delta=2
   137                           	psect	text98,local,class=CODE,space=0,merge=1,inline,delta=2
   138                           	psect	text99,local,class=CODE,space=0,merge=1,delta=2
   139                           	psect	text100,local,class=CODE,space=0,merge=1,delta=2
   140                           	psect	text101,local,class=CODE,space=0,merge=1,delta=2
   141                           	psect	text102,local,class=CODE,space=0,merge=1,delta=2
   142                           	psect	text103,local,class=CODE,space=0,merge=1,delta=2
   143                           	psect	text104,local,class=CODE,space=0,merge=1,delta=2
   144                           	psect	text105,local,class=CODE,space=0,merge=1,delta=2
   145                           	psect	text106,local,class=CODE,space=0,merge=1,delta=2
   146                           	psect	text107,local,class=CODE,space=0,merge=1,delta=2
   147                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   148                           	dabs	1,0x7E,2
   149     0000                     
   150                           ; Generated 11/01/2024 GMT
   151                           ; 
   152                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   153                           ; All rights reserved.
   154                           ; 
   155                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   156                           ; 
   157                           ; Redistribution and use in source and binary forms, with or without modification, are
   158                           ; permitted provided that the following conditions are met:
   159                           ; 
   160                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   161                           ;        conditions and the following disclaimer.
   162                           ; 
   163                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   164                           ;        of conditions and the following disclaimer in the documentation and/or other
   165                           ;        materials provided with the distribution. Publication is not required when
   166                           ;        this file is used in an embedded application.
   167                           ; 
   168                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   169                           ;        software without specific prior written permission.
   170                           ; 
   171                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   172                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   173                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   174                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   175                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   176                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   177                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   178                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   179                           ; 
   180                           ; 
   181                           ; Code-generator required, PIC16F18345 Definitions
   182                           ; 
   183                           ; SFR Addresses
   184     0008                     bsr             equ	8
   185     0005                     fsr0h           equ	5
   186     0004                     fsr0l           equ	4
   187     0007                     fsr1h           equ	7
   188     0006                     fsr1l           equ	6
   189     0000                     indf            equ	0
   190     0000                     indf0           equ	0
   191     0001                     indf1           equ	1
   192     000B                     intcon          equ	11
   193     0002                     pc              equ	2
   194     0002                     pcl             equ	2
   195     000A                     pclath          equ	10
   196     0003                     status          equ	3
   197     0009                     wreg            equ	9
   198     0000                     INDF0           equ	0	;# 
   199     0001                     INDF1           equ	1	;# 
   200     0002                     PCL             equ	2	;# 
   201     0003                     STATUS          equ	3	;# 
   202     0004                     FSR0L           equ	4	;# 
   203     0005                     FSR0H           equ	5	;# 
   204     0006                     FSR1L           equ	6	;# 
   205     0007                     FSR1H           equ	7	;# 
   206     0008                     BSR             equ	8	;# 
   207     0009                     WREG            equ	9	;# 
   208     000A                     PCLATH          equ	10	;# 
   209     000B                     INTCON          equ	11	;# 
   210     000C                     PORTA           equ	12	;# 
   211     000D                     PORTB           equ	13	;# 
   212     000E                     PORTC           equ	14	;# 
   213     0010                     PIR0            equ	16	;# 
   214     0011                     PIR1            equ	17	;# 
   215     0012                     PIR2            equ	18	;# 
   216     0013                     PIR3            equ	19	;# 
   217     0014                     PIR4            equ	20	;# 
   218     0015                     TMR0L           equ	21	;# 
   219     0015                     TMR0            equ	21	;# 
   220     0016                     TMR0H           equ	22	;# 
   221     0016                     PR0             equ	22	;# 
   222     0017                     T0CON0          equ	23	;# 
   223     0018                     T0CON1          equ	24	;# 
   224     0019                     TMR1            equ	25	;# 
   225     0019                     TMR1L           equ	25	;# 
   226     001A                     TMR1H           equ	26	;# 
   227     001B                     T1CON           equ	27	;# 
   228     001C                     T1GCON          equ	28	;# 
   229     001D                     TMR2            equ	29	;# 
   230     001E                     PR2             equ	30	;# 
   231     001F                     T2CON           equ	31	;# 
   232     008C                     TRISA           equ	140	;# 
   233     008D                     TRISB           equ	141	;# 
   234     008E                     TRISC           equ	142	;# 
   235     0090                     PIE0            equ	144	;# 
   236     0091                     PIE1            equ	145	;# 
   237     0092                     PIE2            equ	146	;# 
   238     0093                     PIE3            equ	147	;# 
   239     0094                     PIE4            equ	148	;# 
   240     0097                     WDTCON          equ	151	;# 
   241     009B                     ADRES           equ	155	;# 
   242     009B                     ADRESL          equ	155	;# 
   243     009C                     ADRESH          equ	156	;# 
   244     009D                     ADCON0          equ	157	;# 
   245     009E                     ADCON1          equ	158	;# 
   246     009F                     ADACT           equ	159	;# 
   247     010C                     LATA            equ	268	;# 
   248     010D                     LATB            equ	269	;# 
   249     010E                     LATC            equ	270	;# 
   250     0111                     CM1CON0         equ	273	;# 
   251     0112                     CM1CON1         equ	274	;# 
   252     0113                     CM2CON0         equ	275	;# 
   253     0114                     CM2CON1         equ	276	;# 
   254     0115                     CMOUT           equ	277	;# 
   255     0116                     BORCON          equ	278	;# 
   256     0117                     FVRCON          equ	279	;# 
   257     0118                     DACCON0         equ	280	;# 
   258     0119                     DACCON1         equ	281	;# 
   259     018C                     ANSELA          equ	396	;# 
   260     018D                     ANSELB          equ	397	;# 
   261     018E                     ANSELC          equ	398	;# 
   262     0197                     VREGCON         equ	407	;# 
   263     0199                     RC1REG          equ	409	;# 
   264     0199                     RCREG           equ	409	;# 
   265     0199                     RCREG1          equ	409	;# 
   266     019A                     TX1REG          equ	410	;# 
   267     019A                     TXREG1          equ	410	;# 
   268     019A                     TXREG           equ	410	;# 
   269     019B                     SP1BRG          equ	411	;# 
   270     019B                     SPBRG           equ	411	;# 
   271     019B                     SP1BRGL         equ	411	;# 
   272     019B                     SPBRG1          equ	411	;# 
   273     019B                     SPBRGL          equ	411	;# 
   274     019C                     SP1BRGH         equ	412	;# 
   275     019C                     SPBRGH          equ	412	;# 
   276     019C                     SPBRGH1         equ	412	;# 
   277     019D                     RC1STA          equ	413	;# 
   278     019D                     RCSTA1          equ	413	;# 
   279     019D                     RCSTA           equ	413	;# 
   280     019E                     TX1STA          equ	414	;# 
   281     019E                     TXSTA1          equ	414	;# 
   282     019E                     TXSTA           equ	414	;# 
   283     019F                     BAUD1CON        equ	415	;# 
   284     019F                     BAUDCON1        equ	415	;# 
   285     019F                     BAUDCTL1        equ	415	;# 
   286     019F                     BAUDCON         equ	415	;# 
   287     019F                     BAUDCTL         equ	415	;# 
   288     020C                     WPUA            equ	524	;# 
   289     020D                     WPUB            equ	525	;# 
   290     020E                     WPUC            equ	526	;# 
   291     0211                     SSP1BUF         equ	529	;# 
   292     0211                     SSPBUF          equ	529	;# 
   293     0212                     SSP1ADD         equ	530	;# 
   294     0212                     SSPADD          equ	530	;# 
   295     0213                     SSP1MSK         equ	531	;# 
   296     0213                     SSPMSK          equ	531	;# 
   297     0214                     SSP1STAT        equ	532	;# 
   298     0214                     SSPSTAT         equ	532	;# 
   299     0215                     SSP1CON1        equ	533	;# 
   300     0215                     SSPCON          equ	533	;# 
   301     0215                     SSPCON1         equ	533	;# 
   302     0215                     SSP1CON         equ	533	;# 
   303     0216                     SSP1CON2        equ	534	;# 
   304     0216                     SSPCON2         equ	534	;# 
   305     0217                     SSP1CON3        equ	535	;# 
   306     0217                     SSPCON3         equ	535	;# 
   307     0219                     SSP2BUF         equ	537	;# 
   308     021A                     SSP2ADD         equ	538	;# 
   309     021B                     SSP2MSK         equ	539	;# 
   310     021C                     SSP2STAT        equ	540	;# 
   311     021D                     SSP2CON1        equ	541	;# 
   312     021D                     SSP2CON         equ	541	;# 
   313     021E                     SSP2CON2        equ	542	;# 
   314     021F                     SSP2CON3        equ	543	;# 
   315     028C                     ODCONA          equ	652	;# 
   316     028D                     ODCONB          equ	653	;# 
   317     028E                     ODCONC          equ	654	;# 
   318     0291                     CCPR1           equ	657	;# 
   319     0291                     CCPR1L          equ	657	;# 
   320     0292                     CCPR1H          equ	658	;# 
   321     0293                     CCP1CON         equ	659	;# 
   322     0294                     CCP1CAP         equ	660	;# 
   323     0295                     CCPR2           equ	661	;# 
   324     0295                     CCPR2L          equ	661	;# 
   325     0296                     CCPR2H          equ	662	;# 
   326     0297                     CCP2CON         equ	663	;# 
   327     0298                     CCP2CAP         equ	664	;# 
   328     029F                     CCPTMRS         equ	671	;# 
   329     030C                     SLRCONA         equ	780	;# 
   330     030D                     SLRCONB         equ	781	;# 
   331     030E                     SLRCONC         equ	782	;# 
   332     0311                     CCPR3           equ	785	;# 
   333     0311                     CCPR3L          equ	785	;# 
   334     0312                     CCPR3H          equ	786	;# 
   335     0313                     CCP3CON         equ	787	;# 
   336     0314                     CCP3CAP         equ	788	;# 
   337     0315                     CCPR4           equ	789	;# 
   338     0315                     CCPR4L          equ	789	;# 
   339     0316                     CCPR4H          equ	790	;# 
   340     0317                     CCP4CON         equ	791	;# 
   341     0318                     CCP4CAP         equ	792	;# 
   342     038C                     INLVLA          equ	908	;# 
   343     038D                     INLVLB          equ	909	;# 
   344     038E                     INLVLC          equ	910	;# 
   345     0391                     IOCAP           equ	913	;# 
   346     0392                     IOCAN           equ	914	;# 
   347     0393                     IOCAF           equ	915	;# 
   348     0394                     IOCBP           equ	916	;# 
   349     0395                     IOCBN           equ	917	;# 
   350     0396                     IOCBF           equ	918	;# 
   351     0397                     IOCCP           equ	919	;# 
   352     0398                     IOCCN           equ	920	;# 
   353     0399                     IOCCF           equ	921	;# 
   354     039A                     CLKRCON         equ	922	;# 
   355     039C                     MDCON           equ	924	;# 
   356     039D                     MDSRC           equ	925	;# 
   357     039E                     MDCARH          equ	926	;# 
   358     039F                     MDCARL          equ	927	;# 
   359     0411                     TMR3            equ	1041	;# 
   360     0411                     TMR3L           equ	1041	;# 
   361     0412                     TMR3H           equ	1042	;# 
   362     0413                     T3CON           equ	1043	;# 
   363     0414                     T3GCON          equ	1044	;# 
   364     0415                     TMR4            equ	1045	;# 
   365     0416                     PR4             equ	1046	;# 
   366     0417                     T4CON           equ	1047	;# 
   367     0418                     TMR5            equ	1048	;# 
   368     0418                     TMR5L           equ	1048	;# 
   369     0419                     TMR5H           equ	1049	;# 
   370     041A                     T5CON           equ	1050	;# 
   371     041B                     T5GCON          equ	1051	;# 
   372     041C                     TMR6            equ	1052	;# 
   373     041D                     PR6             equ	1053	;# 
   374     041E                     T6CON           equ	1054	;# 
   375     041F                     CCDCON          equ	1055	;# 
   376     0498                     NCO1ACC         equ	1176	;# 
   377     0498                     NCO1ACCL        equ	1176	;# 
   378     0499                     NCO1ACCH        equ	1177	;# 
   379     049A                     NCO1ACCU        equ	1178	;# 
   380     049B                     NCO1INC         equ	1179	;# 
   381     049B                     NCO1INCL        equ	1179	;# 
   382     049C                     NCO1INCH        equ	1180	;# 
   383     049D                     NCO1INCU        equ	1181	;# 
   384     049E                     NCO1CON         equ	1182	;# 
   385     049F                     NCO1CLK         equ	1183	;# 
   386     0617                     PWM5DCL         equ	1559	;# 
   387     0618                     PWM5DCH         equ	1560	;# 
   388     0619                     PWM5CON         equ	1561	;# 
   389     0619                     PWM5CON0        equ	1561	;# 
   390     061A                     PWM6DCL         equ	1562	;# 
   391     061B                     PWM6DCH         equ	1563	;# 
   392     061C                     PWM6CON         equ	1564	;# 
   393     061C                     PWM6CON0        equ	1564	;# 
   394     061F                     PWMTMRS         equ	1567	;# 
   395     0691                     CWG1CLKCON      equ	1681	;# 
   396     0692                     CWG1DAT         equ	1682	;# 
   397     0693                     CWG1DBR         equ	1683	;# 
   398     0694                     CWG1DBF         equ	1684	;# 
   399     0695                     CWG1CON0        equ	1685	;# 
   400     0696                     CWG1CON1        equ	1686	;# 
   401     0697                     CWG1AS0         equ	1687	;# 
   402     0698                     CWG1AS1         equ	1688	;# 
   403     0699                     CWG1STR         equ	1689	;# 
   404     0711                     CWG2CLKCON      equ	1809	;# 
   405     0712                     CWG2DAT         equ	1810	;# 
   406     0713                     CWG2DBR         equ	1811	;# 
   407     0714                     CWG2DBF         equ	1812	;# 
   408     0715                     CWG2CON0        equ	1813	;# 
   409     0716                     CWG2CON1        equ	1814	;# 
   410     0717                     CWG2AS0         equ	1815	;# 
   411     0718                     CWG2AS1         equ	1816	;# 
   412     0719                     CWG2STR         equ	1817	;# 
   413     0891                     NVMADR          equ	2193	;# 
   414     0891                     EEADR           equ	2193	;# 
   415     0891                     PMADR           equ	2193	;# 
   416     0891                     NVMADRL         equ	2193	;# 
   417     0891                     EEADRL          equ	2193	;# 
   418     0891                     PMADRL          equ	2193	;# 
   419     0892                     NVMADRH         equ	2194	;# 
   420     0892                     EEADRH          equ	2194	;# 
   421     0892                     PMADRH          equ	2194	;# 
   422     0893                     NVMDAT          equ	2195	;# 
   423     0893                     EEDAT           equ	2195	;# 
   424     0893                     PMDAT           equ	2195	;# 
   425     0893                     NVMDATL         equ	2195	;# 
   426     0893                     EEDATL          equ	2195	;# 
   427     0893                     PMDATL          equ	2195	;# 
   428     0894                     NVMDATH         equ	2196	;# 
   429     0894                     EEDATH          equ	2196	;# 
   430     0894                     PMDATH          equ	2196	;# 
   431     0895                     NVMCON1         equ	2197	;# 
   432     0895                     EECON1          equ	2197	;# 
   433     0895                     PMCON1          equ	2197	;# 
   434     0896                     NVMCON2         equ	2198	;# 
   435     0896                     EECON2          equ	2198	;# 
   436     0896                     PMCON2          equ	2198	;# 
   437     089B                     PCON0           equ	2203	;# 
   438     0911                     PMD0            equ	2321	;# 
   439     0912                     PMD1            equ	2322	;# 
   440     0913                     PMD2            equ	2323	;# 
   441     0914                     PMD3            equ	2324	;# 
   442     0915                     PMD4            equ	2325	;# 
   443     0916                     PMD5            equ	2326	;# 
   444     0918                     CPUDOZE         equ	2328	;# 
   445     0919                     OSCCON1         equ	2329	;# 
   446     091A                     OSCCON2         equ	2330	;# 
   447     091B                     OSCCON3         equ	2331	;# 
   448     091C                     OSCSTAT1        equ	2332	;# 
   449     091D                     OSCEN           equ	2333	;# 
   450     091E                     OSCTUNE         equ	2334	;# 
   451     091F                     OSCFRQ          equ	2335	;# 
   452     0E0F                     PPSLOCK         equ	3599	;# 
   453     0E10                     INTPPS          equ	3600	;# 
   454     0E11                     T0CKIPPS        equ	3601	;# 
   455     0E12                     T1CKIPPS        equ	3602	;# 
   456     0E13                     T1GPPS          equ	3603	;# 
   457     0E14                     CCP1PPS         equ	3604	;# 
   458     0E15                     CCP2PPS         equ	3605	;# 
   459     0E16                     CCP3PPS         equ	3606	;# 
   460     0E17                     CCP4PPS         equ	3607	;# 
   461     0E18                     CWG1PPS         equ	3608	;# 
   462     0E19                     CWG2PPS         equ	3609	;# 
   463     0E1A                     MDCIN1PPS       equ	3610	;# 
   464     0E1B                     MDCIN2PPS       equ	3611	;# 
   465     0E1C                     MDMINPPS        equ	3612	;# 
   466     0E1D                     SSP2CLKPPS      equ	3613	;# 
   467     0E1E                     SSP2DATPPS      equ	3614	;# 
   468     0E1F                     SSP2SSPPS       equ	3615	;# 
   469     0E20                     SSP1CLKPPS      equ	3616	;# 
   470     0E21                     SSP1DATPPS      equ	3617	;# 
   471     0E22                     SSP1SSPPS       equ	3618	;# 
   472     0E24                     RXPPS           equ	3620	;# 
   473     0E25                     TXPPS           equ	3621	;# 
   474     0E28                     CLCIN0PPS       equ	3624	;# 
   475     0E29                     CLCIN1PPS       equ	3625	;# 
   476     0E2A                     CLCIN2PPS       equ	3626	;# 
   477     0E2B                     CLCIN3PPS       equ	3627	;# 
   478     0E2C                     T3CKIPPS        equ	3628	;# 
   479     0E2D                     T3GPPS          equ	3629	;# 
   480     0E2E                     T5CKIPPS        equ	3630	;# 
   481     0E2F                     T5GPPS          equ	3631	;# 
   482     0E90                     RA0PPS          equ	3728	;# 
   483     0E91                     RA1PPS          equ	3729	;# 
   484     0E92                     RA2PPS          equ	3730	;# 
   485     0E94                     RA4PPS          equ	3732	;# 
   486     0E95                     RA5PPS          equ	3733	;# 
   487     0E9C                     RB4PPS          equ	3740	;# 
   488     0E9D                     RB5PPS          equ	3741	;# 
   489     0E9E                     RB6PPS          equ	3742	;# 
   490     0E9F                     RB7PPS          equ	3743	;# 
   491     0EA0                     RC0PPS          equ	3744	;# 
   492     0EA1                     RC1PPS          equ	3745	;# 
   493     0EA2                     RC2PPS          equ	3746	;# 
   494     0EA3                     RC3PPS          equ	3747	;# 
   495     0EA4                     RC4PPS          equ	3748	;# 
   496     0EA5                     RC5PPS          equ	3749	;# 
   497     0EA6                     RC6PPS          equ	3750	;# 
   498     0EA7                     RC7PPS          equ	3751	;# 
   499     0F0F                     CLCDATA         equ	3855	;# 
   500     0F10                     CLC1CON         equ	3856	;# 
   501     0F11                     CLC1POL         equ	3857	;# 
   502     0F12                     CLC1SEL0        equ	3858	;# 
   503     0F13                     CLC1SEL1        equ	3859	;# 
   504     0F14                     CLC1SEL2        equ	3860	;# 
   505     0F15                     CLC1SEL3        equ	3861	;# 
   506     0F16                     CLC1GLS0        equ	3862	;# 
   507     0F17                     CLC1GLS1        equ	3863	;# 
   508     0F18                     CLC1GLS2        equ	3864	;# 
   509     0F19                     CLC1GLS3        equ	3865	;# 
   510     0F1A                     CLC2CON         equ	3866	;# 
   511     0F1B                     CLC2POL         equ	3867	;# 
   512     0F1C                     CLC2SEL0        equ	3868	;# 
