

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:00:52 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
    57                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=2
    58                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2,group=2
    59                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2,group=1
    60                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2,group=1
    61                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2,group=1
    62                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2,group=3
    63                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2,group=3
    64                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2,group=3
    65                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    66                           	psect	text28,local,class=CODE,space=0,merge=1,delta=2
    67                           	psect	text29,local,class=CODE,space=0,merge=1,delta=2
    68                           	psect	text30,local,class=CODE,space=0,merge=1,delta=2,group=3
    69                           	psect	text31,local,class=CODE,space=0,merge=1,delta=2,group=2
    70                           	psect	text32,local,class=CODE,space=0,merge=1,delta=2,group=2
    71                           	psect	text33,local,class=CODE,space=0,merge=1,delta=2,group=2
    72                           	psect	text34,local,class=CODE,space=0,merge=1,delta=2
    73                           	psect	text35,local,class=CODE,space=0,merge=1,delta=2
    74                           	psect	text36,local,class=CODE,space=0,merge=1,delta=2
    75                           	psect	text37,local,class=CODE,space=0,merge=1,delta=2
    76                           	psect	text38,local,class=CODE,space=0,merge=1,delta=2
    77                           	psect	text39,local,class=CODE,space=0,merge=1,delta=2
    78                           	psect	text40,local,class=CODE,space=0,merge=1,delta=2
    79                           	psect	text41,local,class=CODE,space=0,merge=1,delta=2,group=2
    80                           	psect	text42,local,class=CODE,space=0,merge=1,delta=2
    81                           	psect	text43,local,class=CODE,space=0,merge=1,delta=2
    82                           	psect	text44,local,class=CODE,space=0,merge=1,delta=2
    83                           	psect	text45,local,class=CODE,space=0,merge=1,delta=2
    84                           	psect	text46,local,class=CODE,space=0,merge=1,delta=2
    85                           	psect	text47,local,class=CODE,space=0,merge=1,delta=2
    86                           	psect	text48,local,class=CODE,space=0,merge=1,delta=2
    87                           	psect	text49,local,class=CODE,space=0,merge=1,delta=2
    88                           	psect	text50,local,class=CODE,space=0,merge=1,delta=2
    89                           	psect	text51,local,class=CODE,space=0,merge=1,delta=2
    90                           	psect	text52,local,class=CODE,space=0,merge=1,delta=2
    91                           	psect	text53,local,class=CODE,space=0,merge=1,delta=2
    92                           	psect	text54,local,class=CODE,space=0,merge=1,delta=2,group=2
    93                           	psect	text55,local,class=CODE,space=0,merge=1,delta=2,group=2
    94                           	psect	text56,local,class=CODE,space=0,merge=1,delta=2,group=2
    95                           	psect	text57,local,class=CODE,space=0,merge=1,delta=2,group=2
    96                           	psect	text58,local,class=CODE,space=0,merge=1,delta=2,group=2
    97                           	psect	text59,local,class=CODE,space=0,merge=1,delta=2
    98                           	psect	text60,local,class=CODE,space=0,merge=1,delta=2
    99                           	psect	text61,local,class=CODE,space=0,merge=1,delta=2
   100                           	psect	text62,local,class=CODE,space=0,merge=1,delta=2
   101                           	psect	text63,local,class=CODE,space=0,merge=1,delta=2
   102                           	psect	text64,local,class=CODE,space=0,merge=1,delta=2
   103                           	psect	text65,local,class=CODE,space=0,merge=1,delta=2
   104                           	psect	text66,local,class=CODE,space=0,merge=1,delta=2
   105                           	psect	text67,local,class=CODE,space=0,merge=1,delta=2
   106                           	psect	text68,local,class=CODE,space=0,merge=1,delta=2
   107                           	psect	text69,local,class=CODE,space=0,merge=1,delta=2
   108                           	psect	text70,local,class=CODE,space=0,merge=1,delta=2
   109                           	psect	text71,local,class=CODE,space=0,merge=1,delta=2
   110                           	psect	text72,local,class=CODE,space=0,merge=1,delta=2
   111                           	psect	text73,local,class=CODE,space=0,merge=1,delta=2
   112                           	psect	text74,local,class=CODE,space=0,merge=1,delta=2
   113                           	psect	text75,local,class=CODE,space=0,merge=1,delta=2
   114                           	psect	text76,local,class=CODE,space=0,merge=1,delta=2
   115                           	psect	text77,local,class=CODE,space=0,merge=1,delta=2
   116                           	psect	intentry,global,class=CODE,space=0,delta=2
   117                           	psect	text79,local,class=CODE,space=0,merge=1,delta=2
   118                           	psect	text80,local,class=CODE,space=0,merge=1,delta=2
   119                           	psect	text81,local,class=CODE,space=0,merge=1,delta=2
   120                           	psect	text82,local,class=CODE,space=0,merge=1,delta=2
   121                           	psect	text83,local,class=CODE,space=0,merge=1,delta=2
   122                           	psect	text84,local,class=CODE,space=0,merge=1,delta=2
   123                           	psect	text85,local,class=CODE,space=0,merge=1,delta=2
   124                           	psect	text86,local,class=CODE,space=0,merge=1,delta=2
   125                           	psect	text87,local,class=CODE,space=0,merge=1,delta=2
   126                           	psect	text88,local,class=CODE,space=0,merge=1,delta=2
   127                           	psect	text89,local,class=CODE,space=0,merge=1,delta=2
   128                           	psect	text90,local,class=CODE,space=0,merge=1,delta=2
   129                           	psect	text91,local,class=CODE,space=0,merge=1,delta=2
   130                           	psect	text92,local,class=CODE,space=0,merge=1,delta=2
   131                           	psect	text93,local,class=CODE,space=0,merge=1,delta=2
   132                           	psect	text94,local,class=CODE,space=0,merge=1,delta=2
   133                           	psect	text95,local,class=CODE,space=0,merge=1,delta=2
   134                           	psect	text96,local,class=CODE,space=0,merge=1,delta=2
   135                           	psect	text97,local,class=CODE,space=0,merge=1,delta=2
   136                           	psect	text98,local,class=CODE,space=0,merge=1,delta=2
   137                           	psect	text99,local,class=CODE,space=0,merge=1,delta=2
   138                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   139                           	dabs	1,0x7E,2
   140     0000                     
   141                           ; Generated 11/01/2024 GMT
   142                           ; 
   143                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   144                           ; All rights reserved.
   145                           ; 
   146                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   147                           ; 
   148                           ; Redistribution and use in source and binary forms, with or without modification, are
   149                           ; permitted provided that the following conditions are met:
   150                           ; 
   151                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   152                           ;        conditions and the following disclaimer.
   153                           ; 
   154                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   155                           ;        of conditions and the following disclaimer in the documentation and/or other
   156                           ;        materials provided with the distribution. Publication is not required when
   157                           ;        this file is used in an embedded application.
   158                           ; 
   159                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   160                           ;        software without specific prior written permission.
   161                           ; 
   162                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   163                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   164                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   165                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   166                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   167                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   168                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   169                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   170                           ; 
   171                           ; 
   172                           ; Code-generator required, PIC16F18345 Definitions
   173                           ; 
   174                           ; SFR Addresses
   175     0008                     bsr             equ	8
   176     0005                     fsr0h           equ	5
   177     0004                     fsr0l           equ	4
   178     0007                     fsr1h           equ	7
   179     0006                     fsr1l           equ	6
   180     0000                     indf            equ	0
   181     0000                     indf0           equ	0
   182     0001                     indf1           equ	1
   183     000B                     intcon          equ	11
   184     0002                     pc              equ	2
   185     0002                     pcl             equ	2
   186     000A                     pclath          equ	10
   187     0003                     status          equ	3
   188     0009                     wreg            equ	9
   189     0000                     INDF0           equ	0	;# 
   190     0001                     INDF1           equ	1	;# 
   191     0002                     PCL             equ	2	;# 
   192     0003                     STATUS          equ	3	;# 
   193     0004                     FSR0L           equ	4	;# 
   194     0005                     FSR0H           equ	5	;# 
   195     0006                     FSR1L           equ	6	;# 
   196     0007                     FSR1H           equ	7	;# 
   197     0008                     BSR             equ	8	;# 
   198     0009                     WREG            equ	9	;# 
   199     000A                     PCLATH          equ	10	;# 
   200     000B                     INTCON          equ	11	;# 
   201     000C                     PORTA           equ	12	;# 
   202     000D                     PORTB           equ	13	;# 
   203     000E                     PORTC           equ	14	;# 
   204     0010                     PIR0            equ	16	;# 
   205     0011                     PIR1            equ	17	;# 
   206     0012                     PIR2            equ	18	;# 
   207     0013                     PIR3            equ	19	;# 
   208     0014                     PIR4            equ	20	;# 
   209     0015                     TMR0L           equ	21	;# 
   210     0015                     TMR0            equ	21	;# 
   211     0016                     TMR0H           equ	22	;# 
   212     0016                     PR0             equ	22	;# 
   213     0017                     T0CON0          equ	23	;# 
   214     0018                     T0CON1          equ	24	;# 
   215     0019                     TMR1            equ	25	;# 
   216     0019                     TMR1L           equ	25	;# 
   217     001A                     TMR1H           equ	26	;# 
   218     001B                     T1CON           equ	27	;# 
   219     001C                     T1GCON          equ	28	;# 
   220     001D                     TMR2            equ	29	;# 
   221     001E                     PR2             equ	30	;# 
   222     001F                     T2CON           equ	31	;# 
   223     008C                     TRISA           equ	140	;# 
   224     008D                     TRISB           equ	141	;# 
   225     008E                     TRISC           equ	142	;# 
   226     0090                     PIE0            equ	144	;# 
   227     0091                     PIE1            equ	145	;# 
   228     0092                     PIE2            equ	146	;# 
   229     0093                     PIE3            equ	147	;# 
   230     0094                     PIE4            equ	148	;# 
   231     0097                     WDTCON          equ	151	;# 
   232     009B                     ADRES           equ	155	;# 
   233     009B                     ADRESL          equ	155	;# 
   234     009C                     ADRESH          equ	156	;# 
   235     009D                     ADCON0          equ	157	;# 
   236     009E                     ADCON1          equ	158	;# 
   237     009F                     ADACT           equ	159	;# 
   238     010C                     LATA            equ	268	;# 
   239     010D                     LATB            equ	269	;# 
   240     010E                     LATC            equ	270	;# 
   241     0111                     CM1CON0         equ	273	;# 
   242     0112                     CM1CON1         equ	274	;# 
   243     0113                     CM2CON0         equ	275	;# 
   244     0114                     CM2CON1         equ	276	;# 
   245     0115                     CMOUT           equ	277	;# 
   246     0116                     BORCON          equ	278	;# 
   247     0117                     FVRCON          equ	279	;# 
   248     0118                     DACCON0         equ	280	;# 
   249     0119                     DACCON1         equ	281	;# 
   250     018C                     ANSELA          equ	396	;# 
   251     018D                     ANSELB          equ	397	;# 
   252     018E                     ANSELC          equ	398	;# 
   253     0197                     VREGCON         equ	407	;# 
   254     0199                     RC1REG          equ	409	;# 
   255     0199                     RCREG           equ	409	;# 
   256     0199                     RCREG1          equ	409	;# 
   257     019A                     TX1REG          equ	410	;# 
   258     019A                     TXREG1          equ	410	;# 
   259     019A                     TXREG           equ	410	;# 
   260     019B                     SP1BRG          equ	411	;# 
   261     019B                     SPBRG           equ	411	;# 
   262     019B                     SP1BRGL         equ	411	;# 
   263     019B                     SPBRG1          equ	411	;# 
   264     019B                     SPBRGL          equ	411	;# 
   265     019C                     SP1BRGH         equ	412	;# 
   266     019C                     SPBRGH          equ	412	;# 
   267     019C                     SPBRGH1         equ	412	;# 
   268     019D                     RC1STA          equ	413	;# 
   269     019D                     RCSTA1          equ	413	;# 
   270     019D                     RCSTA           equ	413	;# 
   271     019E                     TX1STA          equ	414	;# 
   272     019E                     TXSTA1          equ	414	;# 
   273     019E                     TXSTA           equ	414	;# 
   274     019F                     BAUD1CON        equ	415	;# 
   275     019F                     BAUDCON1        equ	415	;# 
   276     019F                     BAUDCTL1        equ	415	;# 
   277     019F                     BAUDCON         equ	415	;# 
   278     019F                     BAUDCTL         equ	415	;# 
   279     020C                     WPUA            equ	524	;# 
   280     020D                     WPUB            equ	525	;# 
   281     020E                     WPUC            equ	526	;# 
   282     0211                     SSP1BUF         equ	529	;# 
   283     0211                     SSPBUF          equ	529	;# 
   284     0212                     SSP1ADD         equ	530	;# 
   285     0212                     SSPADD          equ	530	;# 
   286     0213                     SSP1MSK         equ	531	;# 
   287     0213                     SSPMSK          equ	531	;# 
   288     0214                     SSP1STAT        equ	532	;# 
   289     0214                     SSPSTAT         equ	532	;# 
   290     0215                     SSP1CON1        equ	533	;# 
   291     0215                     SSPCON          equ	533	;# 
   292     0215                     SSPCON1         equ	533	;# 
   293     0215                     SSP1CON         equ	533	;# 
   294     0216                     SSP1CON2        equ	534	;# 
   295     0216                     SSPCON2         equ	534	;# 
   296     0217                     SSP1CON3        equ	535	;# 
   297     0217                     SSPCON3         equ	535	;# 
   298     0219                     SSP2BUF         equ	537	;# 
   299     021A                     SSP2ADD         equ	538	;# 
   300     021B                     SSP2MSK         equ	539	;# 
   301     021C                     SSP2STAT        equ	540	;# 
   302     021D                     SSP2CON1        equ	541	;# 
   303     021D                     SSP2CON         equ	541	;# 
   304     021E                     SSP2CON2        equ	542	;# 
   305     021F                     SSP2CON3        equ	543	;# 
   306     028C                     ODCONA          equ	652	;# 
   307     028D                     ODCONB          equ	653	;# 
   308     028E                     ODCONC          equ	654	;# 
   309     0291                     CCPR1           equ	657	;# 
   310     0291                     CCPR1L          equ	657	;# 
   311     0292                     CCPR1H          equ	658	;# 
   312     0293                     CCP1CON         equ	659	;# 
   313     0294                     CCP1CAP         equ	660	;# 
   314     0295                     CCPR2           equ	661	;# 
   315     0295                     CCPR2L          equ	661	;# 
   316     0296                     CCPR2H          equ	662	;# 
   317     0297                     CCP2CON         equ	663	;# 
   318     0298                     CCP2CAP         equ	664	;# 
   319     029F                     CCPTMRS         equ	671	;# 
   320     030C                     SLRCONA         equ	780	;# 
   321     030D                     SLRCONB         equ	781	;# 
   322     030E                     SLRCONC         equ	782	;# 
   323     0311                     CCPR3           equ	785	;# 
   324     0311                     CCPR3L          equ	785	;# 
   325     0312                     CCPR3H          equ	786	;# 
   326     0313                     CCP3CON         equ	787	;# 
   327     0314                     CCP3CAP         equ	788	;# 
   328     0315                     CCPR4           equ	789	;# 
   329     0315                     CCPR4L          equ	789	;# 
   330     0316                     CCPR4H          equ	790	;# 
   331     0317                     CCP4CON         equ	791	;# 
   332     0318                     CCP4CAP         equ	792	;# 
   333     038C                     INLVLA          equ	908	;# 
   334     038D                     INLVLB          equ	909	;# 
   335     038E                     INLVLC          equ	910	;# 
   336     0391                     IOCAP           equ	913	;# 
   337     0392                     IOCAN           equ	914	;# 
   338     0393                     IOCAF           equ	915	;# 
   339     0394                     IOCBP           equ	916	;# 
   340     0395                     IOCBN           equ	917	;# 
   341     0396                     IOCBF           equ	918	;# 
   342     0397                     IOCCP           equ	919	;# 
   343     0398                     IOCCN           equ	920	;# 
   344     0399                     IOCCF           equ	921	;# 
   345     039A                     CLKRCON         equ	922	;# 
   346     039C                     MDCON           equ	924	;# 
   347     039D                     MDSRC           equ	925	;# 
   348     039E                     MDCARH          equ	926	;# 
   349     039F                     MDCARL          equ	927	;# 
   350     0411                     TMR3            equ	1041	;# 
   351     0411                     TMR3L           equ	1041	;# 
   352     0412                     TMR3H           equ	1042	;# 
   353     0413                     T3CON           equ	1043	;# 
   354     0414                     T3GCON          equ	1044	;# 
   355     0415                     TMR4            equ	1045	;# 
   356     0416                     PR4             equ	1046	;# 
   357     0417                     T4CON           equ	1047	;# 
   358     0418                     TMR5            equ	1048	;# 
   359     0418                     TMR5L           equ	1048	;# 
   360     0419                     TMR5H           equ	1049	;# 
   361     041A                     T5CON           equ	1050	;# 
   362     041B                     T5GCON          equ	1051	;# 
   363     041C                     TMR6            equ	1052	;# 
   364     041D                     PR6             equ	1053	;# 
   365     041E                     T6CON           equ	1054	;# 
   366     041F                     CCDCON          equ	1055	;# 
   367     0498                     NCO1ACC         equ	1176	;# 
   368     0498                     NCO1ACCL        equ	1176	;# 
   369     0499                     NCO1ACCH        equ	1177	;# 
   370     049A                     NCO1ACCU        equ	1178	;# 
   371     049B                     NCO1INC         equ	1179	;# 
   372     049B                     NCO1INCL        equ	1179	;# 
   373     049C                     NCO1INCH        equ	1180	;# 
   374     049D                     NCO1INCU        equ	1181	;# 
   375     049E                     NCO1CON         equ	1182	;# 
   376     049F                     NCO1CLK         equ	1183	;# 
   377     0617                     PWM5DCL         equ	1559	;# 
   378     0618                     PWM5DCH         equ	1560	;# 
   379     0619                     PWM5CON         equ	1561	;# 
   380     0619                     PWM5CON0        equ	1561	;# 
   381     061A                     PWM6DCL         equ	1562	;# 
   382     061B                     PWM6DCH         equ	1563	;# 
   383     061C                     PWM6CON         equ	1564	;# 
   384     061C                     PWM6CON0        equ	1564	;# 
   385     061F                     PWMTMRS         equ	1567	;# 
   386     0691                     CWG1CLKCON      equ	1681	;# 
   387     0692                     CWG1DAT         equ	1682	;# 
   388     0693                     CWG1DBR         equ	1683	;# 
   389     0694                     CWG1DBF         equ	1684	;# 
   390     0695                     CWG1CON0        equ	1685	;# 
   391     0696                     CWG1CON1        equ	1686	;# 
   392     0697                     CWG1AS0         equ	1687	;# 
   393     0698                     CWG1AS1         equ	1688	;# 
   394     0699                     CWG1STR         equ	1689	;# 
   395     0711                     CWG2CLKCON      equ	1809	;# 
   396     0712                     CWG2DAT         equ	1810	;# 
   397     0713                     CWG2DBR         equ	1811	;# 
   398     0714                     CWG2DBF         equ	1812	;# 
   399     0715                     CWG2CON0        equ	1813	;# 
   400     0716                     CWG2CON1        equ	1814	;# 
   401     0717                     CWG2AS0         equ	1815	;# 
   402     0718                     CWG2AS1         equ	1816	;# 
   403     0719                     CWG2STR         equ	1817	;# 
   404     0891                     NVMADR          equ	2193	;# 
   405     0891                     EEADR           equ	2193	;# 
   406     0891                     PMADR           equ	2193	;# 
   407     0891                     NVMADRL         equ	2193	;# 
   408     0891                     EEADRL          equ	2193	;# 
   409     0891                     PMADRL          equ	2193	;# 
   410     0892                     NVMADRH         equ	2194	;# 
   411     0892                     EEADRH          equ	2194	;# 
   412     0892                     PMADRH          equ	2194	;# 
   413     0893                     NVMDAT          equ	2195	;# 
   414     0893                     EEDAT           equ	2195	;# 
   415     0893                     PMDAT           equ	2195	;# 
   416     0893                     NVMDATL         equ	2195	;# 
   417     0893                     EEDATL          equ	2195	;# 
   418     0893                     PMDATL          equ	2195	;# 
   419     0894                     NVMDATH         equ	2196	;# 
   420     0894                     EEDATH          equ	2196	;# 
   421     0894                     PMDATH          equ	2196	;# 
   422     0895                     NVMCON1         equ	2197	;# 
   423     0895                     EECON1          equ	2197	;# 
   424     0895                     PMCON1          equ	2197	;# 
   425     0896                     NVMCON2         equ	2198	;# 
   426     0896                     EECON2          equ	2198	;# 
   427     0896                     PMCON2          equ	2198	;# 
   428     089B                     PCON0           equ	2203	;# 
   429     0911                     PMD0            equ	2321	;# 
   430     0912                     PMD1            equ	2322	;# 
   431     0913                     PMD2            equ	2323	;# 
   432     0914                     PMD3            equ	2324	;# 
   433     0915                     PMD4            equ	2325	;# 
   434     0916                     PMD5            equ	2326	;# 
   435     0918                     CPUDOZE         equ	2328	;# 
   436     0919                     OSCCON1         equ	2329	;# 
   437     091A                     OSCCON2         equ	2330	;# 
   438     091B                     OSCCON3         equ	2331	;# 
   439     091C                     OSCSTAT1        equ	2332	;# 
   440     091D                     OSCEN           equ	2333	;# 
   441     091E                     OSCTUNE         equ	2334	;# 
   442     091F                     OSCFRQ          equ	2335	;# 
   443     0E0F                     PPSLOCK         equ	3599	;# 
   444     0E10                     INTPPS          equ	3600	;# 
   445     0E11                     T0CKIPPS        equ	3601	;# 
   446     0E12                     T1CKIPPS        equ	3602	;# 
   447     0E13                     T1GPPS          equ	3603	;# 
   448     0E14                     CCP1PPS         equ	3604	;# 
   449     0E15                     CCP2PPS         equ	3605	;# 
   450     0E16                     CCP3PPS         equ	3606	;# 
   451     0E17                     CCP4PPS         equ	3607	;# 
   452     0E18                     CWG1PPS         equ	3608	;# 
   453     0E19                     CWG2PPS         equ	3609	;# 
   454     0E1A                     MDCIN1PPS       equ	3610	;# 
   455     0E1B                     MDCIN2PPS       equ	3611	;# 
   456     0E1C                     MDMINPPS        equ	3612	;# 
   457     0E1D                     SSP2CLKPPS      equ	3613	;# 
   458     0E1E                     SSP2DATPPS      equ	3614	;# 
   459     0E1F                     SSP2SSPPS       equ	3615	;# 
   460     0E20                     SSP1CLKPPS      equ	3616	;# 
   461     0E21                     SSP1DATPPS      equ	3617	;# 
   462     0E22                     SSP1SSPPS       equ	3618	;# 
   463     0E24                     RXPPS           equ	3620	;# 
   464     0E25                     TXPPS           equ	3621	;# 
   465     0E28                     CLCIN0PPS       equ	3624	;# 
   466     0E29                     CLCIN1PPS       equ	3625	;# 
   467     0E2A                     CLCIN2PPS       equ	3626	;# 
   468     0E2B                     CLCIN3PPS       equ	3627	;# 
   469     0E2C                     T3CKIPPS        equ	3628	;# 
   470     0E2D                     T3GPPS          equ	3629	;# 
   471     0E2E                     T5CKIPPS        equ	3630	;# 
   472     0E2F                     T5GPPS          equ	3631	;# 
   473     0E90                     RA0PPS          equ	3728	;# 
   474     0E91                     RA1PPS          equ	3729	;# 
   475     0E92                     RA2PPS          equ	3730	;# 
   476     0E94                     RA4PPS          equ	3732	;# 
   477     0E95                     RA5PPS          equ	3733	;# 
   478     0E9C                     RB4PPS          equ	3740	;# 
   479     0E9D                     RB5PPS          equ	3741	;# 
   480     0E9E                     RB6PPS          equ	3742	;# 
   481     0E9F                     RB7PPS          equ	3743	;# 
   482     0EA0                     RC0PPS          equ	3744	;# 
   483     0EA1                     RC1PPS          equ	3745	;# 
   484     0EA2                     RC2PPS          equ	3746	;# 
   485     0EA3                     RC3PPS          equ	3747	;# 
   486     0EA4                     RC4PPS          equ	3748	;# 
   487     0EA5                     RC5PPS          equ	3749	;# 
   488     0EA6                     RC6PPS          equ	3750	;# 
   489     0EA7                     RC7PPS          equ	3751	;# 
   490     0F0F                     CLCDATA         equ	3855	;# 
   491     0F10                     CLC1CON         equ	3856	;# 
   492     0F11                     CLC1POL         equ	3857	;# 
   493     0F12                     CLC1SEL0        equ	3858	;# 
   494     0F13                     CLC1SEL1        equ	3859	;# 
   495     0F14                     CLC1SEL2        equ	3860	;# 
   496     0F15                     CLC1SEL3        equ	3861	;# 
   497     0F16                     CLC1GLS0        equ	3862	;# 
   498     0F17                     CLC1GLS1        equ	3863	;# 
   499     0F18                     CLC1GLS2        equ	3864	;# 
   500     0F19                     CLC1GLS3        equ	3865	;# 
   501     0F1A                     CLC2CON         equ	3866	;# 
   502     0F1B                     CLC2POL         equ	3867	;# 
   503     0F1C                     CLC2SEL0        equ	3868	;# 
   504     0F1D                     CLC2SEL1        equ	3869	;# 
   505     0F1E                     CLC2SEL2        equ	3870	;# 
   506     0F1F                     CLC2SEL3        equ	3871	;# 
   507     0F20                     CLC2GLS0        equ	3872	;# 
   508     0F21                     CLC2GLS1        equ	3873	;# 
   509     0F22                     CLC2GLS2        equ	3874	;# 
   510     0F23                     CLC2GLS3        equ	3875	;# 
   511     0F24                     CLC3CON         equ	3876	;# 
   512     0F25                     CLC3POL         equ	3877	;# 
   513     0F26                     CLC3SEL0        equ	3878	;# 
   514     0F27                     CLC3SEL1        equ	3879	;# 
   515     0F28                     CLC3SEL2        equ	3880	;# 
